        [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,8.082383333333333,min
Min cumulative indexing time across primary shards,,2.5729333333333333,min
Median cumulative indexing time across primary shards,,2.583366666666667,min
Max cumulative indexing time across primary shards,,2.926083333333333,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,4.6226,min
Cumulative merge count of primary shards,,70,
Min cumulative merge time across primary shards,,1.3587500000000001,min
Median cumulative merge time across primary shards,,1.4195,min
Max cumulative merge time across primary shards,,1.84435,min
Cumulative merge throttle time of primary shards,,1.4598833333333334,min
Min cumulative merge throttle time across primary shards,,0.28645000000000004,min
Median cumulative merge throttle time across primary shards,,0.3869666666666667,min
Max cumulative merge throttle time across primary shards,,0.7864666666666668,min
Cumulative refresh time of primary shards,,0.50415,min
Cumulative refresh count of primary shards,,59,
Min cumulative refresh time across primary shards,,0.0985,min
Median cumulative refresh time across primary shards,,0.16881666666666667,min
Max cumulative refresh time across primary shards,,0.23683333333333334,min
Cumulative flush time of primary shards,,0.2730166666666667,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.07735,min
Median cumulative flush time across primary shards,,0.08546666666666666,min
Max cumulative flush time across primary shards,,0.1102,min
Total Young Gen GC time,,114.64,s
Total Young Gen GC count,,5324,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.69418587628752,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,30,
error rate,index-append,0.00,%
Min Throughput,index-stats,997.45,ops/s
Mean Throughput,index-stats,6987.04,ops/s
Median Throughput,index-stats,7959.94,ops/s
Max Throughput,index-stats,7991.96,ops/s
50th percentile latency,index-stats,2.0072810011697584,ms
90th percentile latency,index-stats,430.03447079991014,ms
99th percentile latency,index-stats,725.7442655786328,ms
99.9th percentile latency,index-stats,911.5748436988406,ms
99.99th percentile latency,index-stats,999.7494020248633,ms
100th percentile latency,index-stats,1011.3054459998239,ms
50th percentile service time,index-stats,0.9894815002553514,ms
90th percentile service time,index-stats,1.8308388003788423,ms
99th percentile service time,index-stats,68.71414335020745,ms
99.9th percentile service time,index-stats,84.87280743702121,ms
99.99th percentile service time,index-stats,297.40234942648055,ms
100th percentile service time,index-stats,393.2775520006544,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,4211.06,ops/s
Mean Throughput,node-stats,4330.05,ops/s
Median Throughput,node-stats,4319.90,ops/s
Max Throughput,node-stats,4506.40,ops/s
50th percentile latency,node-stats,4080.079461000423,ms
90th percentile latency,node-stats,6853.065141199841,ms
99th percentile latency,node-stats,7690.498499320438,ms
99.9th percentile latency,node-stats,7887.953790462151,ms
99.99th percentile latency,node-stats,7939.709124187953,ms
100th percentile latency,node-stats,7949.3434710002475,ms
50th percentile service time,node-stats,4.592063499330834,ms
90th percentile service time,node-stats,43.46791110001504,ms
99th percentile service time,node-stats,64.49665229998575,ms
99.9th percentile service time,node-stats,96.99039043973185,ms
99.99th percentile service time,node-stats,301.35696566999206,ms
100th percentile service time,node-stats,377.04990500060376,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,7593.89,ops/s
Mean Throughput,match-all,7741.10,ops/s
Median Throughput,match-all,7760.35,ops/s
Max Throughput,match-all,7830.71,ops/s
50th percentile latency,match-all,2.1149415006220806,ms
90th percentile latency,match-all,2.6641884000127902,ms
99th percentile latency,match-all,34.72830527905902,ms
99.9th percentile latency,match-all,73.7845285642676,ms
99.99th percentile latency,match-all,98.3129504292729,ms
100th percentile latency,match-all,100.81082400029118,ms
50th percentile service time,match-all,1.3368034997256473,ms
90th percentile service time,match-all,1.6293720000248868,ms
99th percentile service time,match-all,2.928975539816761,ms
99.9th percentile service time,match-all,41.86896318886329,ms
99.99th percentile service time,match-all,97.6058555255345,ms
100th percentile service time,match-all,99.95395099940652,ms
error rate,match-all,0.00,%
Min Throughput,term,7835.95,ops/s
Mean Throughput,term,7895.86,ops/s
Median Throughput,term,7903.52,ops/s
Max Throughput,term,7932.00,ops/s
50th percentile latency,term,2.1794854992549517,ms
90th percentile latency,term,20.123808900825647,ms
99th percentile latency,term,291.5181275902253,ms
99.9th percentile latency,term,373.9725473421466,ms
99.99th percentile latency,term,395.4514389229516,ms
100th percentile latency,term,409.28175899898633,ms
50th percentile service time,term,1.372351500322111,ms
90th percentile service time,term,1.7157873002361157,ms
99th percentile service time,term,20.597863239163512,ms
99.9th percentile service time,term,79.0433684112644,ms
99.99th percentile service time,term,97.22738490909286,ms
100th percentile service time,term,118.97879199932504,ms
error rate,term,0.00,%
Min Throughput,phrase,7291.77,ops/s
Mean Throughput,phrase,7884.15,ops/s
Median Throughput,phrase,7979.30,ops/s
Max Throughput,phrase,7987.18,ops/s
50th percentile latency,phrase,2.4790794996079057,ms
90th percentile latency,phrase,326.3311965012688,ms
99th percentile latency,phrase,614.0740835589899,ms
99.9th percentile latency,phrase,671.3397928994001,ms
99.99th percentile latency,phrase,691.8463186151656,ms
100th percentile latency,phrase,698.014460000195,ms
50th percentile service time,phrase,1.57423650034616,ms
90th percentile service time,phrase,1.934501200048544,ms
99th percentile service time,phrase,60.202675199398186,ms
99.9th percentile service time,phrase,92.23222450769218,ms
99.99th percentile service time,phrase,100.52221547705376,ms
100th percentile service time,phrase,176.58627999844612,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,149.53,ops/s
Mean Throughput,country_agg_uncached,149.70,ops/s
Median Throughput,country_agg_uncached,149.71,ops/s
Max Throughput,country_agg_uncached,149.82,ops/s
50th percentile latency,country_agg_uncached,104794.05159899943,ms
90th percentile latency,country_agg_uncached,121493.79093699991,ms
99th percentile latency,country_agg_uncached,125112.60893014979,ms
99.9th percentile latency,country_agg_uncached,125670.98776531153,ms
100th percentile latency,country_agg_uncached,125819.5558160005,ms
50th percentile service time,country_agg_uncached,409.6793839999009,ms
90th percentile service time,country_agg_uncached,539.8090719007087,ms
99th percentile service time,country_agg_uncached,613.331305220527,ms
99.9th percentile service time,country_agg_uncached,689.0659435542574,ms
100th percentile service time,country_agg_uncached,762.9292120000173,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,7843.90,ops/s
Mean Throughput,country_agg_cached,7897.82,ops/s
Median Throughput,country_agg_cached,7907.23,ops/s
Max Throughput,country_agg_cached,7927.76,ops/s
50th percentile latency,country_agg_cached,1.9668105005621328,ms
90th percentile latency,country_agg_cached,2.6232575017274935,ms
99th percentile latency,country_agg_cached,210.01734058148955,ms
99.9th percentile latency,country_agg_cached,278.7121336927,ms
99.99th percentile latency,country_agg_cached,303.38849379001834,ms
100th percentile latency,country_agg_cached,312.29305300075794,ms
50th percentile service time,country_agg_cached,1.1355149999872083,ms
90th percentile service time,country_agg_cached,1.389658900370705,ms
99th percentile service time,country_agg_cached,6.588654969527867,ms
99.9th percentile service time,country_agg_cached,74.29097205666437,ms
99.99th percentile service time,country_agg_cached,83.32966626625324,ms
100th percentile service time,country_agg_cached,89.88776200021675,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,1671.67,pages/s
Mean Throughput,scroll,1674.52,pages/s
Median Throughput,scroll,1674.42,pages/s
Max Throughput,scroll,1676.15,pages/s
50th percentile latency,scroll,237283.59499250108,ms
90th percentile latency,scroll,275191.57287350064,ms
99th percentile latency,scroll,283204.4278784497,ms
99.9th percentile latency,scroll,284438.7482751824,ms
100th percentile latency,scroll,284898.7705709988,ms
50th percentile service time,scroll,900.956565499655,ms
90th percentile service time,scroll,1109.5608528001324,ms
99th percentile service time,scroll,1376.817749110906,ms
99.9th percentile service time,scroll,1574.804571944831,ms
100th percentile service time,scroll,1759.9841270002798,ms
error rate,scroll,0.00,%
Min Throughput,expression,98.87,ops/s
Mean Throughput,expression,98.96,ops/s
Median Throughput,expression,98.96,ops/s
Max Throughput,expression,99.03,ops/s
50th percentile latency,expression,159655.73239399964,ms
90th percentile latency,expression,185107.24832560043,ms
99th percentile latency,expression,190660.51587833863,ms
