rm-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,8.380183333333333,min
Min cumulative indexing time across primary shards,,2.7858,min
Median cumulative indexing time across primary shards,,2.7899499999999997,min
Max cumulative indexing time across primary shards,,2.8044333333333333,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,3.5016166666666666,min
Cumulative merge count of primary shards,,69,
Min cumulative merge time across primary shards,,1.0227,min
Median cumulative merge time across primary shards,,1.1116,min
Max cumulative merge time across primary shards,,1.3673166666666667,min
Cumulative merge throttle time of primary shards,,0.7437833333333334,min
Min cumulative merge throttle time across primary shards,,0.18891666666666668,min
Median cumulative merge throttle time across primary shards,,0.25805,min
Max cumulative merge throttle time across primary shards,,0.2968166666666667,min
Cumulative refresh time of primary shards,,0.32891666666666663,min
Cumulative refresh count of primary shards,,55,
Min cumulative refresh time across primary shards,,0.08468333333333335,min
Median cumulative refresh time across primary shards,,0.10136666666666666,min
Max cumulative refresh time across primary shards,,0.14286666666666664,min
Cumulative flush time of primary shards,,0.28425,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.07353333333333333,min
Median cumulative flush time across primary shards,,0.07440000000000001,min
Max cumulative flush time across primary shards,,0.13631666666666667,min
Total Young Gen GC time,,99.873,s
Total Young Gen GC count,,4648,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.68904572352767,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,32,
error rate,index-append,0.00,%
Min Throughput,index-stats,1998.83,ops/s
Mean Throughput,index-stats,1999.33,ops/s
Median Throughput,index-stats,1999.40,ops/s
Max Throughput,index-stats,1999.59,ops/s
50th percentile latency,index-stats,2.226685001005535,ms
90th percentile latency,index-stats,2.703347799797484,ms
99th percentile latency,index-stats,3.158630642847129,ms
99.9th percentile latency,index-stats,11.383945668829382,ms
99.99th percentile latency,index-stats,64.46987002020596,ms
100th percentile latency,index-stats,80.8253209997929,ms
50th percentile service time,index-stats,1.4393289993677172,ms
90th percentile service time,index-stats,1.7142213990155142,ms
99th percentile service time,index-stats,1.9962805806426336,ms
99.9th percentile service time,index-stats,3.217334390692487,ms
99.99th percentile service time,index-stats,63.70089050858723,ms
100th percentile service time,index-stats,79.46063399867853,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,1989.43,ops/s
Mean Throughput,node-stats,1997.59,ops/s
Median Throughput,node-stats,1998.28,ops/s
Max Throughput,node-stats,2000.33,ops/s
50th percentile latency,node-stats,3.919066999515053,ms
90th percentile latency,node-stats,5.277356400620192,ms
99th percentile latency,node-stats,18.219502749198032,ms
99.9th percentile latency,node-stats,127.09524364197213,ms
99.99th percentile latency,node-stats,188.30075726377768,ms
100th percentile latency,node-stats,211.2085630014917,ms
50th percentile service time,node-stats,2.9522884997277288,ms
90th percentile service time,node-stats,3.8594740008193185,ms
99th percentile service time,node-stats,6.396102710677955,ms
99.9th percentile service time,node-stats,47.28479928428197,ms
99.99th percentile service time,node-stats,171.39736605236925,ms
100th percentile service time,node-stats,210.49855700039188,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,1998.45,ops/s
Mean Throughput,match-all,1999.22,ops/s
Median Throughput,match-all,1999.30,ops/s
Max Throughput,match-all,1999.68,ops/s
50th percentile latency,match-all,2.6976575009030057,ms
90th percentile latency,match-all,3.328188000159571,ms
99th percentile latency,match-all,3.8808270682966395,ms
99.9th percentile latency,match-all,47.97165071908067,ms
99.99th percentile latency,match-all,82.17882759809527,ms
100th percentile latency,match-all,82.85571100168454,ms
50th percentile service time,match-all,1.8758710002657608,ms
90th percentile service time,match-all,2.4379225013035466,ms
99th percentile service time,match-all,2.7870692091710225,ms
99.9th percentile service time,match-all,39.351897772141854,ms
99.99th percentile service time,match-all,81.50071905037656,ms
100th percentile service time,match-all,81.88001599955896,ms
error rate,match-all,0.00,%
Min Throughput,term,1998.86,ops/s
Mean Throughput,term,1999.35,ops/s
Median Throughput,term,1999.40,ops/s
Max Throughput,term,1999.61,ops/s
50th percentile latency,term,2.6807120002558804,ms
90th percentile latency,term,3.379061402301886,ms
99th percentile latency,term,7.04573170951335,ms
99.9th percentile latency,term,39.90571310384079,ms
99.99th percentile latency,term,77.50330301949423,ms
100th percentile latency,term,78.73133199973381,ms
50th percentile service time,term,1.852428998972755,ms
90th percentile service time,term,2.4986654008898768,ms
99th percentile service time,term,3.1009036095747455,ms
99.9th percentile service time,term,36.09604284758403,ms
99.99th percentile service time,term,76.7798359193302,ms
100th percentile service time,term,78.19462699990254,ms
error rate,term,0.00,%
Min Throughput,phrase,1998.35,ops/s
Mean Throughput,phrase,1999.24,ops/s
Median Throughput,phrase,1999.27,ops/s
Max Throughput,phrase,1999.97,ops/s
50th percentile latency,phrase,3.0504349997499958,ms
90th percentile latency,phrase,3.692520199911087,ms
99th percentile latency,phrase,4.278645330414293,ms
99.9th percentile latency,phrase,19.78828229167294,ms
99.99th percentile latency,phrase,27.977712203415976,ms
100th percentile latency,phrase,32.801007000671234,ms
50th percentile service time,phrase,2.2983905000728555,ms
90th percentile service time,phrase,2.7704566993634216,ms
99th percentile service time,phrase,3.1757919596748256,ms
99.9th percentile service time,phrase,18.804613604807315,ms
99.99th percentile service time,phrase,26.975572277806787,ms
100th percentile service time,phrase,31.75984200061066,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,157.19,ops/s
Mean Throughput,country_agg_uncached,158.06,ops/s
Median Throughput,country_agg_uncached,158.11,ops/s
Max Throughput,country_agg_uncached,158.62,ops/s
50th percentile latency,country_agg_uncached,92585.28112600016,ms
90th percentile latency,country_agg_uncached,107216.49374970021,ms
99th percentile latency,country_agg_uncached,110393.4744786113,ms
99.9th percentile latency,country_agg_uncached,110884.02892622739,ms
100th percentile latency,country_agg_uncached,111092.10841700042,ms
50th percentile service time,country_agg_uncached,380.16998900002363,ms
90th percentile service time,country_agg_uncached,497.7729365000414,ms
99th percentile service time,country_agg_uncached,570.4569609496688,ms
99.9th percentile service time,country_agg_uncached,645.470754158211,ms
100th percentile service time,country_agg_uncached,718.8160499990772,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,1992.10,ops/s
Mean Throughput,country_agg_cached,1994.51,ops/s
Median Throughput,country_agg_cached,1994.78,ops/s
Max Throughput,country_agg_cached,1996.33,ops/s
50th percentile latency,country_agg_cached,2.6301900015823776,ms
90th percentile latency,country_agg_cached,3.2332700024198857,ms
99th percentile latency,country_agg_cached,4.924621673781077,ms
99.9th percentile latency,country_agg_cached,39.242046829559115,ms
99.99th percentile latency,country_agg_cached,68.1594109992286,ms
100th percentile latency,country_agg_cached,69.70390300011786,ms
50th percentile service time,country_agg_cached,1.6976869992504362,ms
90th percentile service time,country_agg_cached,2.0750153005792527,ms
99th percentile service time,country_agg_cached,3.178501521651928,ms
99.9th percentile service time,country_agg_cached,37.420926318024556,ms
99.99th percentile service time,country_agg_cached,67.23637337410219,ms
100th percentile service time,country_agg_cached,68.5619809992204,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,1752.41,pages/s
Mean Throughput,scroll,1778.56,pages/s
Median Throughput,scroll,1779.05,pages/s
Max Throughput,scroll,1782.36,pages/s
50th percentile latency,scroll,216792.12779000046,ms
90th percentile latency,scroll,251148.4182327995,ms
99th percentile latency,scroll,258475.212136738,ms
99.9th percentile latency,scroll,259372.26025162838,ms
100th percentile latency,scroll,259804.95235000126,ms
50th percentile service time,scroll,838.0132139991474,ms
90th percentile service time,scroll,1005.1634308001667,ms
99th percentile service time,scroll,1235.1905888703914,ms
99.9th percentile service time,scroll,1354.9357768638947,ms
100th percentile service time,scroll,1493.3352900006867,ms
error rate,scroll,0.00,%
Min Throughput,expression,99.46,ops/s
Mean Throughput,expression,99.83,ops/s
Median Throughput,expression,99.85,ops/s
Max Throughput,expression,99.91,ops/s
50th percentile latency,expression,152287.87475150055,ms
