[ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,8.0283,min
Min cumulative indexing time across primary shards,,2.5950333333333333,min
Median cumulative indexing time across primary shards,,2.6076166666666665,min
Max cumulative indexing time across primary shards,,2.82565,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,3.7904,min
Cumulative merge count of primary shards,,83,
Min cumulative merge time across primary shards,,1.0668,min
Median cumulative merge time across primary shards,,1.2417,min
Max cumulative merge time across primary shards,,1.4819,min
Cumulative merge throttle time of primary shards,,1.6303666666666667,min
Min cumulative merge throttle time across primary shards,,0.4655666666666667,min
Median cumulative merge throttle time across primary shards,,0.5545500000000001,min
Max cumulative merge throttle time across primary shards,,0.6102500000000001,min
Cumulative refresh time of primary shards,,0.28735,min
Cumulative refresh count of primary shards,,60,
Min cumulative refresh time across primary shards,,0.07941666666666666,min
Median cumulative refresh time across primary shards,,0.08105000000000001,min
Max cumulative refresh time across primary shards,,0.12688333333333335,min
Cumulative flush time of primary shards,,0.3139,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.09006666666666667,min
Median cumulative flush time across primary shards,,0.1063,min
Max cumulative flush time across primary shards,,0.11753333333333332,min
Total Young Gen GC time,,141.277,s
Total Young Gen GC count,,4882,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.768950494006276,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,35,
error rate,index-append,0.00,%
Min Throughput,index-stats,1999.19,ops/s
Mean Throughput,index-stats,1999.73,ops/s
Median Throughput,index-stats,1999.66,ops/s
Max Throughput,index-stats,2000.41,ops/s
50th percentile latency,index-stats,1.4975874992160243,ms
90th percentile latency,index-stats,1.9400056997255888,ms
99th percentile latency,index-stats,2.2760268476486094,ms
99.9th percentile latency,index-stats,14.812325738099526,ms
99.99th percentile latency,index-stats,66.23485489190965,ms
100th percentile latency,index-stats,98.80685300049663,ms
50th percentile service time,index-stats,0.7170984990807483,ms
90th percentile service time,index-stats,0.9581866012013052,ms
99th percentile service time,index-stats,1.1880570500215981,ms
99.9th percentile service time,index-stats,2.677536591559,ms
99.99th percentile service time,index-stats,64.96625145764408,ms
100th percentile service time,index-stats,98.0479040008504,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,1993.01,ops/s
Mean Throughput,node-stats,1998.15,ops/s
Median Throughput,node-stats,1998.67,ops/s
Max Throughput,node-stats,1999.56,ops/s
50th percentile latency,node-stats,2.616628999930981,ms
90th percentile latency,node-stats,3.5891040997739765,ms
99th percentile latency,node-stats,10.283505311708726,ms
99.9th percentile latency,node-stats,100.34478674217293,ms
99.99th percentile latency,node-stats,156.5295571648481,ms
100th percentile latency,node-stats,160.92881000076886,ms
50th percentile service time,node-stats,1.801652999347425,ms
90th percentile service time,node-stats,2.537868200124649,ms
99th percentile service time,node-stats,3.6559624798246664,ms
99.9th percentile service time,node-stats,55.75378670110716,ms
99.99th percentile service time,node-stats,95.13345258186781,ms
100th percentile service time,node-stats,130.93992299945967,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,1949.53,ops/s
Mean Throughput,match-all,1987.46,ops/s
Median Throughput,match-all,1991.63,ops/s
Max Throughput,match-all,1994.48,ops/s
50th percentile latency,match-all,1.8111525005224394,ms
90th percentile latency,match-all,2.2682812996208668,ms
99th percentile latency,match-all,2.6497391403972874,ms
99.9th percentile latency,match-all,33.857153849458435,ms
99.99th percentile latency,match-all,67.44563568495488,ms
100th percentile latency,match-all,80.86411300064356,ms
50th percentile service time,match-all,1.0143264998987434,ms
90th percentile service time,match-all,1.2629760998606798,ms
99th percentile service time,match-all,1.5229749997524782,ms
99.9th percentile service time,match-all,25.43726277807591,ms
99.99th percentile service time,match-all,66.85887897857141,ms
100th percentile service time,match-all,71.48149699969508,ms
error rate,match-all,0.00,%
Min Throughput,term,1998.69,ops/s
Mean Throughput,term,1999.58,ops/s
Median Throughput,term,1999.44,ops/s
Max Throughput,term,2000.79,ops/s
50th percentile latency,term,1.8429219999234192,ms
90th percentile latency,term,2.296658101295179,ms
99th percentile latency,term,2.664894741119497,ms
99.9th percentile latency,term,29.043953282952735,ms
99.99th percentile latency,term,53.41749487901695,ms
100th percentile latency,term,53.76538900054584,ms
50th percentile service time,term,1.0648019997461233,ms
90th percentile service time,term,1.3180488012949354,ms
99th percentile service time,term,1.5768844403100957,ms
99.9th percentile service time,term,28.38671697821619,ms
99.99th percentile service time,term,52.74565989932636,ms
100th percentile service time,term,53.217791000861325,ms
error rate,term,0.00,%
Min Throughput,phrase,1998.16,ops/s
Mean Throughput,phrase,1999.35,ops/s
Median Throughput,phrase,1999.24,ops/s
Max Throughput,phrase,2000.57,ops/s
50th percentile latency,phrase,1.8944684998132288,ms
90th percentile latency,phrase,2.353276202302368,ms
99th percentile latency,phrase,2.7771905095869456,ms
99.9th percentile latency,phrase,28.51112551568269,ms
99.99th percentile latency,phrase,47.42695424365485,ms
100th percentile latency,phrase,53.77851699995517,ms
50th percentile service time,phrase,1.119475498853717,ms
90th percentile service time,phrase,1.3727908992223092,ms
99th percentile service time,phrase,1.6596227589252526,ms
99.9th percentile service time,phrase,26.92323151252914,ms
99.99th percentile service time,phrase,46.22403412912648,ms
100th percentile service time,phrase,52.63693500091904,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,218.87,ops/s
Mean Throughput,country_agg_uncached,219.84,ops/s
Median Throughput,country_agg_uncached,219.81,ops/s
Max Throughput,country_agg_uncached,220.69,ops/s
50th percentile latency,country_agg_uncached,64003.4407459998,ms
90th percentile latency,country_agg_uncached,74066.00323049989,ms
99th percentile latency,country_agg_uncached,76300.7872509015,ms
99.9th percentile latency,country_agg_uncached,76518.8467149278,ms
100th percentile latency,country_agg_uncached,76579.16271000067,ms
50th percentile service time,country_agg_uncached,280.86973349945765,ms
90th percentile service time,country_agg_uncached,319.8081729000478,ms
99th percentile service time,country_agg_uncached,365.4647420703259,ms
99.9th percentile service time,country_agg_uncached,419.1123497163864,ms
100th percentile service time,country_agg_uncached,463.0516279994481,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,1996.49,ops/s
Mean Throughput,country_agg_cached,1997.69,ops/s
Median Throughput,country_agg_cached,1997.69,ops/s
Max Throughput,country_agg_cached,1998.94,ops/s
50th percentile latency,country_agg_cached,1.674465502219391,ms
90th percentile latency,country_agg_cached,2.082796500508266,ms
99th percentile latency,country_agg_cached,2.5099163713275665,ms
99.9th percentile latency,country_agg_cached,25.539454762035,ms
99.99th percentile latency,country_agg_cached,42.55678988131794,ms
100th percentile latency,country_agg_cached,56.828554999810876,ms
50th percentile service time,country_agg_cached,0.8680605005793041,ms
90th percentile service time,country_agg_cached,1.0700439001084305,ms
99th percentile service time,country_agg_cached,1.321962230922509,ms
99.9th percentile service time,country_agg_cached,24.79590153136672,ms
99.99th percentile service time,country_agg_cached,41.690013123117524,ms
100th percentile service time,country_agg_cached,55.74523100040096,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,1803.66,pages/s
Mean Throughput,scroll,1834.07,pages/s
Median Throughput,scroll,1832.01,pages/s
Max Throughput,scroll,1867.40,pages/s
50th percentile latency,scroll,210486.92917900006,ms
90th percentile latency,scroll,246738.0655793002,ms
99th percentile latency,scroll,254542.65640739922,ms
99.9th percentile latency,scroll,255909.2495378485,ms
100th percentile latency,scroll,256400.77269800167,ms
50th percentile service time,scroll,880.3732844999104,ms
90th percentile service time,scroll,1095.4178641008184,ms
99th percentile service time,scroll,1357.1639976095507,ms
99.9th percentile service time,scroll,1507.7191589086583,ms
100th percentile service time,scroll,1770.4503379991365,ms
error rate,scroll,0.00,%
Min Throughput,expression,132.02,ops/s
Mean Throughput,expression,132.26,ops/s
Median Throughput,expression,132.30,ops/s
Max Throughput,expression,132.40,ops/s
50th percentile latency,expression,112816.68411999909,ms
90th percentile latency,expression,130818.68119499978,ms
