ardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,8.336466666666666,min
Min cumulative indexing time across primary shards,,2.7307333333333332,min
Median cumulative indexing time across primary shards,,2.8014666666666668,min
Max cumulative indexing time across primary shards,,2.8042666666666665,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,3.8123333333333336,min
Cumulative merge count of primary shards,,58,
Min cumulative merge time across primary shards,,0.9615833333333333,min
Median cumulative merge time across primary shards,,1.3209833333333334,min
Max cumulative merge time across primary shards,,1.5297666666666667,min
Cumulative merge throttle time of primary shards,,1.2125,min
Min cumulative merge throttle time across primary shards,,0.2743333333333334,min
Median cumulative merge throttle time across primary shards,,0.28951666666666664,min
Max cumulative merge throttle time across primary shards,,0.64865,min
Cumulative refresh time of primary shards,,0.53325,min
Cumulative refresh count of primary shards,,51,
Min cumulative refresh time across primary shards,,0.13133333333333333,min
Median cumulative refresh time across primary shards,,0.14546666666666666,min
Max cumulative refresh time across primary shards,,0.25645,min
Cumulative flush time of primary shards,,0.3131833333333333,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.07228333333333332,min
Median cumulative flush time across primary shards,,0.10428333333333333,min
Max cumulative flush time across primary shards,,0.13661666666666666,min
Total Young Gen GC time,,100.829,s
Total Young Gen GC count,,4808,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.715602367185056,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,35,
error rate,index-append,0.00,%
Min Throughput,index-stats,1999.13,ops/s
Mean Throughput,index-stats,1999.74,ops/s
Median Throughput,index-stats,1999.65,ops/s
Max Throughput,index-stats,2000.48,ops/s
50th percentile latency,index-stats,1.641248000851192,ms
90th percentile latency,index-stats,2.108976201088808,ms
99th percentile latency,index-stats,2.472369891675044,ms
99.9th percentile latency,index-stats,9.130942583500822,ms
99.99th percentile latency,index-stats,63.706510946265844,ms
100th percentile latency,index-stats,69.22427799872821,ms
50th percentile service time,index-stats,0.8743455000512768,ms
90th percentile service time,index-stats,1.1261891995673068,ms
99th percentile service time,index-stats,1.3617041285760934,ms
99.9th percentile service time,index-stats,1.769317995314877,ms
99.99th percentile service time,index-stats,63.19380129005465,ms
100th percentile service time,index-stats,67.95311699897866,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,1989.74,ops/s
Mean Throughput,node-stats,1997.14,ops/s
Median Throughput,node-stats,1997.96,ops/s
Max Throughput,node-stats,1999.20,ops/s
50th percentile latency,node-stats,3.506413499962946,ms
90th percentile latency,node-stats,5.192580799484858,ms
99th percentile latency,node-stats,12.505163090081883,ms
99.9th percentile latency,node-stats,89.98840243120182,ms
99.99th percentile latency,node-stats,154.797791477892,ms
100th percentile latency,node-stats,175.7002630001807,ms
50th percentile service time,node-stats,2.404794000540278,ms
90th percentile service time,node-stats,3.3481721982752783,ms
99th percentile service time,node-stats,4.978560171748541,ms
99.9th percentile service time,node-stats,27.578968406911837,ms
99.99th percentile service time,node-stats,153.72745696283462,ms
100th percentile service time,node-stats,174.3309710000176,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,1998.07,ops/s
Mean Throughput,match-all,1999.08,ops/s
Median Throughput,match-all,1999.18,ops/s
Max Throughput,match-all,1999.68,ops/s
50th percentile latency,match-all,2.1869034999326686,ms
90th percentile latency,match-all,2.6482493020012043,ms
99th percentile latency,match-all,3.065157380588064,ms
99.9th percentile latency,match-all,19.990869137162015,ms
99.99th percentile latency,match-all,42.008737561290445,ms
100th percentile latency,match-all,45.622032001119805,ms
50th percentile service time,match-all,1.382550999551313,ms
90th percentile service time,match-all,1.6574633000345784,ms
99th percentile service time,match-all,1.9581328898311776,ms
99.9th percentile service time,match-all,19.043487764582245,ms
99.99th percentile service time,match-all,41.439365165086784,ms
100th percentile service time,match-all,44.67706600007659,ms
error rate,match-all,0.00,%
Min Throughput,term,1987.80,ops/s
Mean Throughput,term,1993.08,ops/s
Median Throughput,term,1993.63,ops/s
Max Throughput,term,1995.68,ops/s
50th percentile latency,term,2.1110799998496077,ms
90th percentile latency,term,2.574374000687385,ms
99th percentile latency,term,2.9964137112801845,ms
99.9th percentile latency,term,27.809560022373343,ms
99.99th percentile latency,term,51.74427209055397,ms
100th percentile latency,term,76.1631130008027,ms
50th percentile service time,term,1.314970500061463,ms
90th percentile service time,term,1.5753991005112766,ms
99th percentile service time,term,1.8508834998647217,ms
99.9th percentile service time,term,25.469843433159458,ms
99.99th percentile service time,term,50.94133672104125,ms
100th percentile service time,term,75.72838200030674,ms
error rate,term,0.00,%
Min Throughput,phrase,1998.75,ops/s
Mean Throughput,phrase,1999.29,ops/s
Median Throughput,phrase,1999.35,ops/s
Max Throughput,phrase,1999.56,ops/s
50th percentile latency,phrase,2.348940501178731,ms
90th percentile latency,phrase,2.81146799952694,ms
99th percentile latency,phrase,3.3056147918432544,ms
99.9th percentile latency,phrase,19.661204805178098,ms
99.99th percentile latency,phrase,44.121398485810204,ms
100th percentile latency,phrase,46.80498200104921,ms
50th percentile service time,phrase,1.5586025001539383,ms
90th percentile service time,phrase,1.8453712000336964,ms
99th percentile service time,phrase,2.193125230751321,ms
99.9th percentile service time,phrase,18.256430586285237,ms
99.99th percentile service time,phrase,43.36276487455702,ms
100th percentile service time,phrase,45.97687000023143,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,141.81,ops/s
Mean Throughput,country_agg_uncached,142.13,ops/s
Median Throughput,country_agg_uncached,142.16,ops/s
Max Throughput,country_agg_uncached,142.37,ops/s
50th percentile latency,country_agg_uncached,104202.36367299913,ms
90th percentile latency,country_agg_uncached,120744.5431459997,ms
99th percentile latency,country_agg_uncached,124354.19501845111,ms
99.9th percentile latency,country_agg_uncached,124772.78794192073,ms
100th percentile latency,country_agg_uncached,125026.75138499944,ms
50th percentile service time,country_agg_uncached,435.67374300073425,ms
90th percentile service time,country_agg_uncached,520.4304004004371,ms
99th percentile service time,country_agg_uncached,597.3315514704885,ms
99.9th percentile service time,country_agg_uncached,651.5623107531874,ms
100th percentile service time,country_agg_uncached,729.2560500009131,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,1991.19,ops/s
Mean Throughput,country_agg_cached,1993.90,ops/s
Median Throughput,country_agg_cached,1994.29,ops/s
Max Throughput,country_agg_cached,1995.45,ops/s
50th percentile latency,country_agg_cached,2.1222890027274843,ms
90th percentile latency,country_agg_cached,2.6894278029431007,ms
99th percentile latency,country_agg_cached,4.397525151653102,ms
99.9th percentile latency,country_agg_cached,25.75304905120204,ms
99.99th percentile latency,country_agg_cached,58.490660174524976,ms
100th percentile latency,country_agg_cached,66.88804500299739,ms
50th percentile service time,country_agg_cached,1.18993949945434,ms
90th percentile service time,country_agg_cached,1.5089288997842232,ms
99th percentile service time,country_agg_cached,2.7823566895676803,ms
99.9th percentile service time,country_agg_cached,20.596233105063867,ms
99.99th percentile service time,country_agg_cached,57.55191690647082,ms
100th percentile service time,country_agg_cached,65.83181499991042,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,1723.18,pages/s
Mean Throughput,scroll,1746.25,pages/s
Median Throughput,scroll,1747.26,pages/s
Max Throughput,scroll,1752.07,pages/s
50th percentile latency,scroll,220447.45257350043,ms
90th percentile latency,scroll,255448.05352620076,ms
99th percentile latency,scroll,262666.0414297593,ms
99.9th percentile latency,scroll,263491.2897012115,ms
100th percentile latency,scroll,263897.3302779996,ms
50th percentile service time,scroll,851.020508000147,ms
90th percentile service time,scroll,1016.741934700076,ms
99th percentile service time,scroll,1225.2830553904462,ms
99.9th percentile service time,scroll,1371.3734468228854,ms
100th percentile service time,scroll,1506.2725080006203,ms
error rate,scroll,0.00,%
Min Throughput,expression,99.46,ops/s
Mean Throughput,expression,99.76,ops/s
Median Throughput,expression,99.77,ops/s
Max Throughput,expression,99.82,ops/s
50th percentile latency,expression,152418.4649179997,ms
