DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,8.097866666666667,min
Min cumulative indexing time across primary shards,,2.6553,min
Median cumulative indexing time across primary shards,,2.6916,min
Max cumulative indexing time across primary shards,,2.7509666666666663,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,3.8112333333333335,min
Cumulative merge count of primary shards,,56,
Min cumulative merge time across primary shards,,1.0329833333333334,min
Median cumulative merge time across primary shards,,1.049,min
Max cumulative merge time across primary shards,,1.72925,min
Cumulative merge throttle time of primary shards,,1.3718666666666666,min
Min cumulative merge throttle time across primary shards,,0.3093,min
Median cumulative merge throttle time across primary shards,,0.3264166666666667,min
Max cumulative merge throttle time across primary shards,,0.73615,min
Cumulative refresh time of primary shards,,0.3953666666666667,min
Cumulative refresh count of primary shards,,50,
Min cumulative refresh time across primary shards,,0.092,min
Median cumulative refresh time across primary shards,,0.14126666666666668,min
Max cumulative refresh time across primary shards,,0.16210000000000002,min
Cumulative flush time of primary shards,,0.5673333333333334,min
Cumulative flush count of primary shards,,10,
Min cumulative flush time across primary shards,,0.07213333333333334,min
Median cumulative flush time across primary shards,,0.24375,min
Max cumulative flush time across primary shards,,0.25145,min
Total Young Gen GC time,,139.883,s
Total Young Gen GC count,,5850,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.691828758455813,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,35,
error rate,index-append,0.00,%
Min Throughput,index-stats,499.91,ops/s
Mean Throughput,index-stats,499.96,ops/s
Median Throughput,index-stats,499.95,ops/s
Max Throughput,index-stats,500.28,ops/s
50th percentile latency,index-stats,2.2122470018075546,ms
90th percentile latency,index-stats,2.701445300181149,ms
99th percentile latency,index-stats,3.053048399879117,ms
99.9th percentile latency,index-stats,3.738395580880053,ms
99.99th percentile latency,index-stats,13.927028267033222,ms
100th percentile latency,index-stats,60.09002600285385,ms
50th percentile service time,index-stats,1.180376500087732,ms
90th percentile service time,index-stats,1.4465301000655018,ms
99th percentile service time,index-stats,1.699026030128153,ms
99.9th percentile service time,index-stats,2.0598705228435525,ms
99.99th percentile service time,index-stats,13.221221757069298,ms
100th percentile service time,index-stats,59.102928999891446,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,498.63,ops/s
Mean Throughput,node-stats,499.71,ops/s
Median Throughput,node-stats,499.78,ops/s
Max Throughput,node-stats,501.36,ops/s
50th percentile latency,node-stats,4.005666000011843,ms
90th percentile latency,node-stats,5.593757099768482,ms
99th percentile latency,node-stats,7.4599978098558495,ms
99.9th percentile latency,node-stats,8.254548906116327,ms
99.99th percentile latency,node-stats,73.05906864729322,ms
100th percentile latency,node-stats,87.22728399970947,ms
50th percentile service time,node-stats,2.9490419999547157,ms
90th percentile service time,node-stats,4.478111199659907,ms
99th percentile service time,node-stats,6.297109749693846,ms
99.9th percentile service time,node-stats,7.043439435613018,ms
99.99th percentile service time,node-stats,71.82685726393935,ms
100th percentile service time,node-stats,86.04155800003355,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,499.05,ops/s
Mean Throughput,match-all,499.50,ops/s
Median Throughput,match-all,499.53,ops/s
Max Throughput,match-all,499.93,ops/s
50th percentile latency,match-all,2.7928385029554192,ms
90th percentile latency,match-all,3.38387330302794,ms
99th percentile latency,match-all,3.9083660553205846,ms
99.9th percentile latency,match-all,35.144648013935125,ms
99.99th percentile latency,match-all,80.88630634510572,ms
100th percentile latency,match-all,82.52975400591822,ms
50th percentile service time,match-all,1.6921284995987662,ms
90th percentile service time,match-all,2.186965999953827,ms
99th percentile service time,match-all,2.584593069532276,ms
99.9th percentile service time,match-all,34.169506661347526,ms
99.99th percentile service time,match-all,79.50527866634319,ms
100th percentile service time,match-all,81.43069200013997,ms
error rate,match-all,0.00,%
Min Throughput,term,499.78,ops/s
Mean Throughput,term,499.91,ops/s
Median Throughput,term,499.90,ops/s
Max Throughput,term,500.43,ops/s
50th percentile latency,term,2.8337805042610853,ms
90th percentile latency,term,3.3959252046770416,ms
99th percentile latency,term,3.8564022901300636,ms
99.9th percentile latency,term,9.678498421925832,ms
99.99th percentile latency,term,61.65013456892929,ms
100th percentile latency,term,133.19982099983463,ms
50th percentile service time,term,1.7516455004624731,ms
90th percentile service time,term,2.204815699951723,ms
99th percentile service time,term,2.5356403401474386,ms
99.9th percentile service time,term,8.50085149136415,ms
99.99th percentile service time,term,60.34997516835247,ms
100th percentile service time,term,132.1047940000426,ms
error rate,term,0.00,%
Min Throughput,phrase,499.54,ops/s
Mean Throughput,phrase,499.78,ops/s
Median Throughput,phrase,499.78,ops/s
Max Throughput,phrase,500.35,ops/s
50th percentile latency,phrase,3.1161505030468106,ms
90th percentile latency,phrase,3.675102600027458,ms
99th percentile latency,phrase,4.187656000422067,ms
99.9th percentile latency,phrase,28.72586807221361,ms
99.99th percentile latency,phrase,47.55976159501287,ms
100th percentile latency,phrase,49.168825000379,ms
50th percentile service time,phrase,2.0117819994993624,ms
90th percentile service time,phrase,2.4676524005371903,ms
99th percentile service time,phrase,2.907505299772312,ms
99.9th percentile service time,phrase,27.074816469778657,ms
99.99th percentile service time,phrase,46.21409782491164,ms
100th percentile service time,phrase,47.66083100003016,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,157.75,ops/s
Mean Throughput,country_agg_uncached,158.47,ops/s
Median Throughput,country_agg_uncached,158.52,ops/s
Max Throughput,country_agg_uncached,158.96,ops/s
50th percentile latency,country_agg_uncached,68290.42895400016,ms
90th percentile latency,country_agg_uncached,79032.41085079989,ms
99th percentile latency,country_agg_uncached,81600.18580493955,ms
99.9th percentile latency,country_agg_uncached,82051.9636278631,ms
100th percentile latency,country_agg_uncached,82112.24376900008,ms
50th percentile service time,country_agg_uncached,388.31892900043385,ms
90th percentile service time,country_agg_uncached,488.47263940006087,ms
99th percentile service time,country_agg_uncached,560.8555532094488,ms
99.9th percentile service time,country_agg_uncached,622.1085195130023,ms
100th percentile service time,country_agg_uncached,670.9122399997796,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,499.46,ops/s
Mean Throughput,country_agg_cached,499.64,ops/s
Median Throughput,country_agg_cached,499.64,ops/s
Max Throughput,country_agg_cached,499.95,ops/s
50th percentile latency,country_agg_cached,2.6486590095373685,ms
90th percentile latency,country_agg_cached,3.1037480074701307,ms
99th percentile latency,country_agg_cached,3.4295330497752756,ms
99.9th percentile latency,country_agg_cached,4.462797706898661,ms
99.99th percentile latency,country_agg_cached,65.04024836963478,ms
100th percentile latency,country_agg_cached,65.28074200195988,ms
50th percentile service time,country_agg_cached,1.5244979999806674,ms
90th percentile service time,country_agg_cached,1.8107247003172233,ms
99th percentile service time,country_agg_cached,2.0761223402860196,ms
99.9th percentile service time,country_agg_cached,2.4745292396331493,ms
99.99th percentile service time,country_agg_cached,63.76495759598191,ms
100th percentile service time,country_agg_cached,64.27467000048637,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,2121.75,pages/s
Mean Throughput,scroll,2126.89,pages/s
Median Throughput,scroll,2127.74,pages/s
Max Throughput,scroll,2129.11,pages/s
50th percentile latency,scroll,155754.88185250014,ms
90th percentile latency,scroll,180803.0391679995,ms
99th percentile latency,scroll,186063.30307162073,ms
99.9th percentile latency,scroll,186764.2770605762,ms
100th percentile latency,scroll,186978.35487300018,ms
50th percentile service time,scroll,706.2753389996033,ms
90th percentile service time,scroll,809.9849832001382,ms
99th percentile service time,scroll,999.8949118503879,ms
99.9th percentile service time,scroll,1082.9236861680115,ms
100th percentile service time,scroll,1102.455058000487,ms
error rate,scroll,0.00,%
Min Throughput,expression,108.87,ops/s
Mean Throughput,expression,109.20,ops/s
Median Throughput,expression,109.20,ops/s
Max Throughput,expression,109.44,ops/s
50th percentile latency,expression,113792.39672600079,ms
90th percentile latency,expression,131870.07053479983,ms
99th percentile latency,expression,135962.41553530004,ms
99.9th percentile latency,expression,136765.30800278968,ms
