unning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,8.853166666666668,min
Min cumulative indexing time across primary shards,,2.7825166666666665,min
Median cumulative indexing time across primary shards,,2.976583333333333,min
Max cumulative indexing time across primary shards,,3.094066666666667,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,2.979433333333333,min
Cumulative merge count of primary shards,,56,
Min cumulative merge time across primary shards,,0.90075,min
Median cumulative merge time across primary shards,,0.9389333333333333,min
Max cumulative merge time across primary shards,,1.13975,min
Cumulative merge throttle time of primary shards,,0.96515,min
Min cumulative merge throttle time across primary shards,,0.29341666666666666,min
Median cumulative merge throttle time across primary shards,,0.30511666666666665,min
Max cumulative merge throttle time across primary shards,,0.36661666666666665,min
Cumulative refresh time of primary shards,,0.8219,min
Cumulative refresh count of primary shards,,46,
Min cumulative refresh time across primary shards,,0.20129999999999998,min
Median cumulative refresh time across primary shards,,0.22453333333333333,min
Max cumulative refresh time across primary shards,,0.3960666666666667,min
Cumulative flush time of primary shards,,0.5408666666666666,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.08115,min
Median cumulative flush time across primary shards,,0.12338333333333333,min
Max cumulative flush time across primary shards,,0.3363333333333333,min
Total Young Gen GC time,,200.625,s
Total Young Gen GC count,,5127,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.791309299878776,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,47,
error rate,index-append,0.00,%
Min Throughput,index-stats,1998.53,ops/s
Mean Throughput,index-stats,1999.37,ops/s
Median Throughput,index-stats,1999.34,ops/s
Max Throughput,index-stats,2000.09,ops/s
50th percentile latency,index-stats,2.0947440007148543,ms
90th percentile latency,index-stats,2.855853700384614,ms
99th percentile latency,index-stats,3.5626747900460036,ms
99.9th percentile latency,index-stats,12.117772715189876,ms
99.99th percentile latency,index-stats,68.35300325378918,ms
100th percentile latency,index-stats,92.49857899885683,ms
50th percentile service time,index-stats,1.2483440004871227,ms
90th percentile service time,index-stats,2.011054900867748,ms
99th percentile service time,index-stats,2.559335520109016,ms
99.9th percentile service time,index-stats,3.090309173065211,ms
99.99th percentile service time,index-stats,67.87474799062775,ms
100th percentile service time,index-stats,91.24714599965955,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,1992.05,ops/s
Mean Throughput,node-stats,1997.90,ops/s
Median Throughput,node-stats,1998.47,ops/s
Max Throughput,node-stats,1999.65,ops/s
50th percentile latency,node-stats,3.8084435000200756,ms
90th percentile latency,node-stats,5.247284901088278,ms
99th percentile latency,node-stats,12.361510050232038,ms
99.9th percentile latency,node-stats,79.59566148880927,ms
99.99th percentile latency,node-stats,126.06147226695263,ms
100th percentile latency,node-stats,148.7253260002035,ms
50th percentile service time,node-stats,2.820223000526312,ms
90th percentile service time,node-stats,3.8499263007906848,ms
99th percentile service time,node-stats,5.652796541507998,ms
99.9th percentile service time,node-stats,27.271938300332987,ms
99.99th percentile service time,node-stats,120.57722886377114,ms
100th percentile service time,node-stats,147.92763399964315,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,1990.07,ops/s
Mean Throughput,match-all,1994.47,ops/s
Median Throughput,match-all,1995.00,ops/s
Max Throughput,match-all,1996.91,ops/s
50th percentile latency,match-all,2.7141990003656247,ms
90th percentile latency,match-all,3.493840200280829,ms
99th percentile latency,match-all,4.677694140773383,ms
99.9th percentile latency,match-all,45.31440055800528,ms
99.99th percentile latency,match-all,94.73799765780394,ms
100th percentile latency,match-all,95.87009100141586,ms
50th percentile service time,match-all,1.914518999910797,ms
90th percentile service time,match-all,2.678438200200617,ms
99th percentile service time,match-all,3.6090141307431645,ms
99.9th percentile service time,match-all,30.612963766050843,ms
99.99th percentile service time,match-all,93.85298667502624,ms
100th percentile service time,match-all,94.87618900129746,ms
error rate,match-all,0.00,%
Min Throughput,term,1998.87,ops/s
Mean Throughput,term,1999.78,ops/s
Median Throughput,term,1999.54,ops/s
Max Throughput,term,2001.58,ops/s
50th percentile latency,term,2.4708430009923177,ms
90th percentile latency,term,3.350804499859805,ms
99th percentile latency,term,5.232616510111534,ms
99.9th percentile latency,term,67.72768752036357,ms
99.99th percentile latency,term,106.3760662067201,ms
100th percentile latency,term,124.51679000150762,ms
50th percentile service time,term,1.6295064997393638,ms
90th percentile service time,term,2.544360600222717,ms
99th percentile service time,term,3.3761500391119648,ms
99.9th percentile service time,term,58.757875143104854,ms
99.99th percentile service time,term,83.70345870068695,ms
100th percentile service time,term,97.92014300001028,ms
error rate,term,0.00,%
Min Throughput,phrase,1998.36,ops/s
Mean Throughput,phrase,1999.42,ops/s
Median Throughput,phrase,1999.29,ops/s
Max Throughput,phrase,2001.03,ops/s
50th percentile latency,phrase,2.6394759997856454,ms
90th percentile latency,phrase,3.4928803994262125,ms
99th percentile latency,phrase,7.813107170968791,ms
99.9th percentile latency,phrase,55.51597519633853,ms
99.99th percentile latency,phrase,77.92275703327367,ms
100th percentile latency,phrase,97.07805900143285,ms
50th percentile service time,phrase,1.7736555000738008,ms
90th percentile service time,phrase,2.683367000099679,ms
99th percentile service time,phrase,3.540511751398322,ms
99.9th percentile service time,phrase,45.96327483843404,ms
99.99th percentile service time,phrase,65.17169627757886,ms
100th percentile service time,phrase,79.76935999977286,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,134.24,ops/s
Mean Throughput,country_agg_uncached,134.69,ops/s
Median Throughput,country_agg_uncached,134.75,ops/s
Max Throughput,country_agg_uncached,135.02,ops/s
50th percentile latency,country_agg_uncached,109894.85894350037,ms
90th percentile latency,country_agg_uncached,127347.53178020002,ms
99th percentile latency,country_agg_uncached,131226.32505522983,ms
99.9th percentile latency,country_agg_uncached,131563.3857478093,ms
100th percentile latency,country_agg_uncached,131624.29464100022,ms
50th percentile service time,country_agg_uncached,463.7225889991896,ms
90th percentile service time,country_agg_uncached,520.5154590003076,ms
99th percentile service time,country_agg_uncached,576.6586153996104,ms
99.9th percentile service time,country_agg_uncached,643.0050172284883,ms
100th percentile service time,country_agg_uncached,673.5435030004737,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,1995.62,ops/s
Mean Throughput,country_agg_cached,1996.90,ops/s
Median Throughput,country_agg_cached,1997.02,ops/s
Max Throughput,country_agg_cached,1997.74,ops/s
50th percentile latency,country_agg_cached,2.7880100014954223,ms
90th percentile latency,country_agg_cached,3.86871740265633,ms
99th percentile latency,country_agg_cached,9.323232822862357,ms
99.9th percentile latency,country_agg_cached,30.6485451533961,ms
99.99th percentile latency,country_agg_cached,88.42563925538344,ms
100th percentile latency,country_agg_cached,104.85846400297305,ms
50th percentile service time,country_agg_cached,1.7085625013351091,ms
90th percentile service time,country_agg_cached,2.617118100170046,ms
99th percentile service time,country_agg_cached,6.073829829911138,ms
99.9th percentile service time,country_agg_cached,24.75845910017154,ms
99.99th percentile service time,country_agg_cached,87.76588994556586,ms
100th percentile service time,country_agg_cached,103.92532800142362,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,1737.75,pages/s
Mean Throughput,scroll,1750.29,pages/s
Median Throughput,scroll,1747.49,pages/s
Max Throughput,scroll,1783.30,pages/s
50th percentile latency,scroll,220707.9590885005,ms
90th percentile latency,scroll,252593.49751620085,ms
99th percentile latency,scroll,258097.28126514118,ms
99.9th percentile latency,scroll,258800.6270466266,ms
100th percentile latency,scroll,259126.2690720014,ms
50th percentile service time,scroll,811.6142759990908,ms
90th percentile service time,scroll,1000.5558599988944,ms
99th percentile service time,scroll,1201.1994814705224,ms
99.9th percentile service time,scroll,1406.4303648153543,ms
100th percentile service time,scroll,1589.8492569995142,ms
error rate,scroll,0.00,%
Min Throughput,expression,87.27,ops/s
Mean Throughput,expression,87.59,ops/s
Median Throughput,expression,87.60,ops/s
Max Throughput,expression,87.67,ops/s
50th percentile latency,expression,174611.00432249895,ms
