dinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,9.08625,min
Min cumulative indexing time across primary shards,,2.9368333333333334,min
Median cumulative indexing time across primary shards,,2.9913499999999997,min
Max cumulative indexing time across primary shards,,3.158066666666667,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,3.7359166666666668,min
Cumulative merge count of primary shards,,74,
Min cumulative merge time across primary shards,,1.0594166666666667,min
Median cumulative merge time across primary shards,,1.2570666666666668,min
Max cumulative merge time across primary shards,,1.4194333333333333,min
Cumulative merge throttle time of primary shards,,1.1615333333333333,min
Min cumulative merge throttle time across primary shards,,0.27285,min
Median cumulative merge throttle time across primary shards,,0.40165,min
Max cumulative merge throttle time across primary shards,,0.4870333333333334,min
Cumulative refresh time of primary shards,,0.54745,min
Cumulative refresh count of primary shards,,54,
Min cumulative refresh time across primary shards,,0.1655,min
Median cumulative refresh time across primary shards,,0.19078333333333333,min
Max cumulative refresh time across primary shards,,0.19116666666666668,min
Cumulative flush time of primary shards,,0.32835000000000003,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.07948333333333334,min
Median cumulative flush time across primary shards,,0.08361666666666667,min
Max cumulative flush time across primary shards,,0.16524999999999998,min
Total Young Gen GC time,,204.927,s
Total Young Gen GC count,,5190,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.739731214940548,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,32,
error rate,index-append,0.00,%
Min Throughput,index-stats,499.93,ops/s
Mean Throughput,index-stats,499.98,ops/s
Median Throughput,index-stats,499.97,ops/s
Max Throughput,index-stats,500.47,ops/s
50th percentile latency,index-stats,2.241264502458762,ms
90th percentile latency,index-stats,3.0493241003114235,ms
99th percentile latency,index-stats,3.6528275500563736,ms
99.9th percentile latency,index-stats,4.022030690804516,ms
99.99th percentile latency,index-stats,4.781422236258012,ms
100th percentile latency,index-stats,7.037730000547526,ms
50th percentile service time,index-stats,1.3262334999808445,ms
90th percentile service time,index-stats,2.134992100081945,ms
99th percentile service time,index-stats,2.6678676901360636,ms
99.9th percentile service time,index-stats,2.9481452871500675,ms
99.99th percentile service time,index-stats,3.2159219183980516,ms
100th percentile service time,index-stats,4.304396999941673,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,499.10,ops/s
Mean Throughput,node-stats,499.78,ops/s
Median Throughput,node-stats,499.85,ops/s
Max Throughput,node-stats,499.92,ops/s
50th percentile latency,node-stats,4.45623500002057,ms
90th percentile latency,node-stats,6.114623000030406,ms
99th percentile latency,node-stats,7.889430249977067,ms
99.9th percentile latency,node-stats,43.24290621696933,ms
99.99th percentile latency,node-stats,67.10072960109039,ms
100th percentile latency,node-stats,83.22625100004188,ms
50th percentile service time,node-stats,3.482304000044678,ms
90th percentile service time,node-stats,5.0518966998652095,ms
99th percentile service time,node-stats,6.7989830699525555,ms
99.9th percentile service time,node-stats,42.18483562784336,ms
99.99th percentile service time,node-stats,66.0526518237243,ms
100th percentile service time,node-stats,81.9132990000071,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,498.95,ops/s
Mean Throughput,match-all,499.43,ops/s
Median Throughput,match-all,499.48,ops/s
Max Throughput,match-all,499.91,ops/s
50th percentile latency,match-all,2.7932730048405574,ms
90th percentile latency,match-all,3.464806906231388,ms
99th percentile latency,match-all,4.0127095440311695,ms
99.9th percentile latency,match-all,27.337634183993757,ms
99.99th percentile latency,match-all,51.16703213988351,ms
100th percentile latency,match-all,52.72008899987668,ms
50th percentile service time,match-all,1.8358830000124726,ms
90th percentile service time,match-all,2.5917387999243147,ms
99th percentile service time,match-all,3.1356808499049316,ms
99.9th percentile service time,match-all,26.521343160965902,ms
99.99th percentile service time,match-all,50.1078814131261,ms
100th percentile service time,match-all,51.41947300012362,ms
error rate,match-all,0.00,%
Min Throughput,term,499.70,ops/s
Mean Throughput,term,499.83,ops/s
Median Throughput,term,499.85,ops/s
Max Throughput,term,499.90,ops/s
50th percentile latency,term,3.0182270024852187,ms
90th percentile latency,term,3.5842094050394735,ms
99th percentile latency,term,4.012006481175376,ms
99.9th percentile latency,term,26.395996151972486,ms
99.99th percentile latency,term,121.3964470294393,ms
100th percentile latency,term,122.17758299993875,ms
50th percentile service time,term,2.0513460000302075,ms
90th percentile service time,term,2.63838239998222,ms
99th percentile service time,term,3.1093809000890364,ms
99.9th percentile service time,term,25.559186355105624,ms
99.99th percentile service time,term,120.46991463337882,ms
100th percentile service time,term,121.25813300008303,ms
error rate,term,0.00,%
Min Throughput,phrase,499.69,ops/s
Mean Throughput,phrase,499.83,ops/s
Median Throughput,phrase,499.85,ops/s
Max Throughput,phrase,499.90,ops/s
50th percentile latency,phrase,2.9040104998330207,ms
90th percentile latency,phrase,3.58794440062411,ms
99th percentile latency,phrase,4.410668617010742,ms
99.9th percentile latency,phrase,29.49532821652119,ms
99.99th percentile latency,phrase,62.248109172860204,ms
100th percentile latency,phrase,85.62557000004745,ms
50th percentile service time,phrase,1.960232000101314,ms
90th percentile service time,phrase,2.657225699886112,ms
99th percentile service time,phrase,3.5057437800151097,ms
99.9th percentile service time,phrase,28.64509735199661,ms
99.99th percentile service time,phrase,61.49685462396355,ms
100th percentile service time,phrase,84.58921300007205,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,136.48,ops/s
Mean Throughput,country_agg_uncached,136.99,ops/s
Median Throughput,country_agg_uncached,137.02,ops/s
Max Throughput,country_agg_uncached,137.34,ops/s
50th percentile latency,country_agg_uncached,84282.67184749985,ms
90th percentile latency,country_agg_uncached,97574.25893759987,ms
99th percentile latency,country_agg_uncached,100674.32969964987,ms
99.9th percentile latency,country_agg_uncached,101464.58451572733,ms
100th percentile latency,country_agg_uncached,101549.55593500017,ms
50th percentile service time,country_agg_uncached,438.8001559998429,ms
90th percentile service time,country_agg_uncached,590.3420146998997,ms
99th percentile service time,country_agg_uncached,706.6424148699118,ms
99.9th percentile service time,country_agg_uncached,790.8302082640456,ms
100th percentile service time,country_agg_uncached,970.1163300001099,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,499.70,ops/s
Mean Throughput,country_agg_cached,499.81,ops/s
Median Throughput,country_agg_cached,499.81,ops/s
Max Throughput,country_agg_cached,500.08,ops/s
50th percentile latency,country_agg_cached,2.797101006990488,ms
90th percentile latency,country_agg_cached,3.54350320303638,ms
99th percentile latency,country_agg_cached,4.884100042213507,ms
99.9th percentile latency,country_agg_cached,13.374064470882375,ms
99.99th percentile latency,country_agg_cached,25.705800325844297,ms
100th percentile latency,country_agg_cached,37.491118003799784,ms
50th percentile service time,country_agg_cached,1.7056925000815681,ms
90th percentile service time,country_agg_cached,2.451880799662831,ms
99th percentile service time,country_agg_cached,3.4599037198222553,ms
99.9th percentile service time,country_agg_cached,11.178931197337237,ms
99.99th percentile service time,country_agg_cached,25.128537780941073,ms
100th percentile service time,country_agg_cached,36.48843899964049,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,1734.64,pages/s
Mean Throughput,scroll,1747.10,pages/s
Median Throughput,scroll,1740.67,pages/s
Max Throughput,scroll,1789.56,pages/s
50th percentile latency,scroll,197696.5378074999,ms
90th percentile latency,scroll,223845.55227979977,ms
99th percentile latency,scroll,228612.05051166972,ms
99.9th percentile latency,scroll,229364.5801348811,ms
100th percentile latency,scroll,229674.94918800003,ms
50th percentile service time,scroll,799.2210390000309,ms
90th percentile service time,scroll,993.4397467999133,ms
99th percentile service time,scroll,1223.172985679572,ms
99.9th percentile service time,scroll,1399.3888655738633,ms
100th percentile service time,scroll,1433.3974930000295,ms
error rate,scroll,0.00,%
Min Throughput,expression,94.03,ops/s
Mean Throughput,expression,94.19,ops/s
Median Throughput,expression,94.20,ops/s
Max Throughput,expression,94.32,ops/s
50th percentile latency,expression,137328.5137035002,ms
90th percentile latency,expression,159207.6216724997,ms
99th percentile latency,expression,164053.3794624199,ms
99.9th percentile latency,expression,164759.56342650103,ms
100th percentile latency,expression,165055.8090300001,ms
50th percentile service time,expression,688.9502105000247,ms
90th percentile service time,expression,783.428568699992,ms
99th percentile service time,expression,864.1223000901076,ms
99.9th percentile service time,expression,926.6779708541131,ms
100th percentile service time,expression,963.3518489999915,ms
error rate,expression,0.00,%
Min Throughput,painless_static,71.75,ops/s
Mean Throughput,painless_static,71.89,ops/s
Median Throughput,painless_static,71.90,ops/s
Max Throughput,painless_static,72.00,ops/s
50th percentile latency,painless_static,190309.41969800007,ms
90th percentile latency,painless_static,220519.49177909983,ms
99th percentile latency,painless_static,227188.51879593957,ms
99.9th percentile latency,painless_static,228130.98297859213,ms
100th percentile latency,painless_static,228523.72239200032,ms
