ardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,8.183183333333334,min
Min cumulative indexing time across primary shards,,2.604033333333333,min
Median cumulative indexing time across primary shards,,2.6237333333333335,min
Max cumulative indexing time across primary shards,,2.9554166666666664,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,4.2863,min
Cumulative merge count of primary shards,,69,
Min cumulative merge time across primary shards,,1.3724999999999998,min
Median cumulative merge time across primary shards,,1.3882166666666669,min
Max cumulative merge time across primary shards,,1.5255833333333333,min
Cumulative merge throttle time of primary shards,,1.3068333333333333,min
Min cumulative merge throttle time across primary shards,,0.37698333333333334,min
Median cumulative merge throttle time across primary shards,,0.4049333333333333,min
Max cumulative merge throttle time across primary shards,,0.5249166666666667,min
Cumulative refresh time of primary shards,,0.5346333333333334,min
Cumulative refresh count of primary shards,,61,
Min cumulative refresh time across primary shards,,0.16745000000000002,min
Median cumulative refresh time across primary shards,,0.1819,min
Max cumulative refresh time across primary shards,,0.18528333333333336,min
Cumulative flush time of primary shards,,0.34303333333333336,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.08395,min
Median cumulative flush time across primary shards,,0.12345,min
Max cumulative flush time across primary shards,,0.13563333333333333,min
Total Young Gen GC time,,119.12,s
Total Young Gen GC count,,5283,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.71002799924463,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,30,
error rate,index-append,0.00,%
Min Throughput,index-stats,1998.97,ops/s
Mean Throughput,index-stats,1999.76,ops/s
Median Throughput,index-stats,1999.53,ops/s
Max Throughput,index-stats,2001.33,ops/s
50th percentile latency,index-stats,1.6290114990624716,ms
90th percentile latency,index-stats,2.096619199073757,ms
99th percentile latency,index-stats,2.450193592085272,ms
99.9th percentile latency,index-stats,8.116936704839015,ms
99.99th percentile latency,index-stats,62.3444723797335,ms
100th percentile latency,index-stats,66.42197099790792,ms
50th percentile service time,index-stats,0.8576644995628158,ms
90th percentile service time,index-stats,1.1076231001425185,ms
99th percentile service time,index-stats,1.3302862902128256,ms
99.9th percentile service time,index-stats,1.6518141000688051,ms
99.99th percentile service time,index-stats,61.68551139427722,ms
100th percentile service time,index-stats,65.4941279990453,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,1990.98,ops/s
Mean Throughput,node-stats,1997.93,ops/s
Median Throughput,node-stats,1998.50,ops/s
Max Throughput,node-stats,2000.11,ops/s
50th percentile latency,node-stats,2.922970500549127,ms
90th percentile latency,node-stats,3.894447599850537,ms
99th percentile latency,node-stats,9.150112119223328,ms
99.9th percentile latency,node-stats,73.0442534388405,ms
99.99th percentile latency,node-stats,105.62991008331625,ms
100th percentile latency,node-stats,119.40540700197744,ms
50th percentile service time,node-stats,2.2264244998950744,ms
90th percentile service time,node-stats,2.8848346997619956,ms
99th percentile service time,node-stats,4.543347971393816,ms
99.9th percentile service time,node-stats,23.41697783645434,ms
99.99th percentile service time,node-stats,104.69121602757046,ms
100th percentile service time,node-stats,118.3162050001556,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,1998.27,ops/s
Mean Throughput,match-all,1999.10,ops/s
Median Throughput,match-all,1999.19,ops/s
Max Throughput,match-all,1999.58,ops/s
50th percentile latency,match-all,2.0917325018672273,ms
90th percentile latency,match-all,2.5666054989414984,ms
99th percentile latency,match-all,2.9499883401877014,ms
99.9th percentile latency,match-all,25.08438632982329,ms
99.99th percentile latency,match-all,58.594391476725434,ms
100th percentile latency,match-all,59.54474899954221,ms
50th percentile service time,match-all,1.3164860001779743,ms
90th percentile service time,match-all,1.5918111988867167,ms
99th percentile service time,match-all,1.87197905006542,ms
99.9th percentile service time,match-all,23.784526162688053,ms
99.99th percentile service time,match-all,57.92762125662021,ms
100th percentile service time,match-all,58.47600800007058,ms
error rate,match-all,0.00,%
Min Throughput,term,1995.87,ops/s
Mean Throughput,term,1997.54,ops/s
Median Throughput,term,1997.77,ops/s
Max Throughput,term,1998.50,ops/s
50th percentile latency,term,2.13905050077301,ms
90th percentile latency,term,2.6113101994269527,ms
99th percentile latency,term,3.0045641496326425,ms
99.9th percentile latency,term,21.981466412597307,ms
99.99th percentile latency,term,45.45276747067608,ms
100th percentile latency,term,57.59072900218598,ms
50th percentile service time,term,1.3288914997247048,ms
90th percentile service time,term,1.595096500022919,ms
99th percentile service time,term,1.8686026303475969,ms
99.9th percentile service time,term,20.352919001316277,ms
99.99th percentile service time,term,38.62755502686093,ms
100th percentile service time,term,56.89234099918394,ms
error rate,term,0.00,%
Min Throughput,phrase,1998.29,ops/s
Mean Throughput,phrase,1999.13,ops/s
Median Throughput,phrase,1999.23,ops/s
Max Throughput,phrase,1999.62,ops/s
50th percentile latency,phrase,2.3201430003609858,ms
90th percentile latency,phrase,2.80821409978671,ms
99th percentile latency,phrase,3.332145462336485,ms
99.9th percentile latency,phrase,24.622426258346188,ms
99.99th percentile latency,phrase,55.359671986681825,ms
100th percentile latency,phrase,55.929011999978684,ms
50th percentile service time,phrase,1.5344479998020688,ms
90th percentile service time,phrase,1.8097160002071178,ms
99th percentile service time,phrase,2.132299279637664,ms
99.9th percentile service time,phrase,21.826756827978272,ms
99.99th percentile service time,phrase,54.25451795256939,ms
100th percentile service time,phrase,55.07936700087157,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,157.60,ops/s
Mean Throughput,country_agg_uncached,158.24,ops/s
Median Throughput,country_agg_uncached,158.27,ops/s
Max Throughput,country_agg_uncached,158.73,ops/s
50th percentile latency,country_agg_uncached,92277.21665350054,ms
90th percentile latency,country_agg_uncached,106906.72064570045,ms
99th percentile latency,country_agg_uncached,110077.06167532947,ms
99.9th percentile latency,country_agg_uncached,110543.42902579946,ms
100th percentile latency,country_agg_uncached,110764.90870400085,ms
50th percentile service time,country_agg_uncached,388.57013000051666,ms
90th percentile service time,country_agg_uncached,476.30386839973653,ms
99th percentile service time,country_agg_uncached,539.4226895390238,ms
99.9th percentile service time,country_agg_uncached,572.1602135663059,ms
100th percentile service time,country_agg_uncached,627.3701620011707,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,1992.55,ops/s
Mean Throughput,country_agg_cached,1994.73,ops/s
Median Throughput,country_agg_cached,1994.93,ops/s
Max Throughput,country_agg_cached,1996.15,ops/s
50th percentile latency,country_agg_cached,2.1592970024357783,ms
90th percentile latency,country_agg_cached,2.7135740010635345,ms
99th percentile latency,country_agg_cached,4.129650841259719,ms
99.9th percentile latency,country_agg_cached,45.57086683516371,ms
99.99th percentile latency,country_agg_cached,60.660766966590714,ms
100th percentile latency,country_agg_cached,68.74530700042669,ms
50th percentile service time,country_agg_cached,1.2430804999894463,ms
90th percentile service time,country_agg_cached,1.5851250991545385,ms
99th percentile service time,country_agg_cached,2.6857176803969263,ms
99.9th percentile service time,country_agg_cached,44.32597376782436,ms
99.99th percentile service time,country_agg_cached,60.01183864516676,ms
100th percentile service time,country_agg_cached,67.89889599895105,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,1826.84,pages/s
Mean Throughput,scroll,1835.46,pages/s
Median Throughput,scroll,1833.55,pages/s
Max Throughput,scroll,1847.62,pages/s
50th percentile latency,scroll,209882.7735449995,ms
90th percentile latency,scroll,242232.27924719977,ms
99th percentile latency,scroll,248863.4628194605,ms
99.9th percentile latency,scroll,249600.07369495902,ms
100th percentile latency,scroll,249947.61280500097,ms
50th percentile service time,scroll,802.5017009995281,ms
90th percentile service time,scroll,962.8580283007977,ms
99th percentile service time,scroll,1186.4927349302893,ms
99.9th percentile service time,scroll,1354.5998648829566,ms
100th percentile service time,scroll,1500.6281539990596,ms
error rate,scroll,0.00,%
Min Throughput,expression,97.90,ops/s
Mean Throughput,expression,98.03,ops/s
Median Throughput,expression,98.04,ops/s
Max Throughput,expression,98.12,ops/s
50th percentile latency,expression,155123.61256749954,ms
