ning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,9.251883333333334,min
Min cumulative indexing time across primary shards,,2.978,min
Median cumulative indexing time across primary shards,,3.0897833333333335,min
Max cumulative indexing time across primary shards,,3.1841,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,3.30525,min
Cumulative merge count of primary shards,,72,
Min cumulative merge time across primary shards,,1.0607833333333334,min
Median cumulative merge time across primary shards,,1.0957833333333333,min
Max cumulative merge time across primary shards,,1.1486833333333335,min
Cumulative merge throttle time of primary shards,,0.8309833333333334,min
Min cumulative merge throttle time across primary shards,,0.22971666666666665,min
Median cumulative merge throttle time across primary shards,,0.2814666666666667,min
Max cumulative merge throttle time across primary shards,,0.3198,min
Cumulative refresh time of primary shards,,0.6176999999999999,min
Cumulative refresh count of primary shards,,52,
Min cumulative refresh time across primary shards,,0.16748333333333332,min
Median cumulative refresh time across primary shards,,0.20663333333333334,min
Max cumulative refresh time across primary shards,,0.24358333333333335,min
Cumulative flush time of primary shards,,0.3018166666666667,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.07886666666666667,min
Median cumulative flush time across primary shards,,0.10955000000000001,min
Max cumulative flush time across primary shards,,0.1134,min
Total Young Gen GC time,,170.736,s
Total Young Gen GC count,,5069,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.7254188461229205,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,38,
error rate,index-append,0.00,%
Min Throughput,index-stats,499.81,ops/s
Mean Throughput,index-stats,499.92,ops/s
Median Throughput,index-stats,499.91,ops/s
Max Throughput,index-stats,500.40,ops/s
50th percentile latency,index-stats,2.356392500360016,ms
90th percentile latency,index-stats,3.1977978998156686,ms
99th percentile latency,index-stats,3.81841467165259,ms
99.9th percentile latency,index-stats,4.299332995992253,ms
99.99th percentile latency,index-stats,5.210091496637794,ms
100th percentile latency,index-stats,5.681220000042231,ms
50th percentile service time,index-stats,1.4234639999131105,ms
90th percentile service time,index-stats,2.2465692999503517,ms
99th percentile service time,index-stats,2.7856110698621714,ms
99.9th percentile service time,index-stats,3.1153848447947965,ms
99.99th percentile service time,index-stats,3.977279255936662,ms
100th percentile service time,index-stats,4.798919999984719,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,497.67,ops/s
Mean Throughput,node-stats,499.43,ops/s
Median Throughput,node-stats,499.61,ops/s
Max Throughput,node-stats,499.80,ops/s
50th percentile latency,node-stats,3.960177999829284,ms
90th percentile latency,node-stats,5.094579899900964,ms
99th percentile latency,node-stats,6.343284709953427,ms
99.9th percentile latency,node-stats,8.463584532876903,ms
99.99th percentile latency,node-stats,70.55714751406988,ms
100th percentile latency,node-stats,77.8882380000141,ms
50th percentile service time,node-stats,2.9738780000343468,ms
90th percentile service time,node-stats,4.042784100147401,ms
99th percentile service time,node-stats,5.305918799815574,ms
99.9th percentile service time,node-stats,7.364210773158015,ms
99.99th percentile service time,node-stats,69.16136282568277,ms
100th percentile service time,node-stats,77.1021269999892,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,499.29,ops/s
Mean Throughput,match-all,499.64,ops/s
Median Throughput,match-all,499.65,ops/s
Max Throughput,match-all,500.17,ops/s
50th percentile latency,match-all,3.070912003295234,ms
90th percentile latency,match-all,3.637828200135118,ms
99th percentile latency,match-all,4.090336942301747,ms
99.9th percentile latency,match-all,30.89030428893783,ms
99.99th percentile latency,match-all,65.09571348800831,ms
100th percentile latency,match-all,79.70446699982858,ms
50th percentile service time,match-all,2.069376999997985,ms
90th percentile service time,match-all,2.666243200064855,ms
99th percentile service time,match-all,3.193995499998438,ms
99.9th percentile service time,match-all,30.25904162490894,ms
99.99th percentile service time,match-all,64.569718355936,ms
100th percentile service time,match-all,78.50154200014003,ms
error rate,match-all,0.00,%
Min Throughput,term,499.72,ops/s
Mean Throughput,term,499.87,ops/s
Median Throughput,term,499.86,ops/s
Max Throughput,term,500.42,ops/s
50th percentile latency,term,2.9432919999408114,ms
90th percentile latency,term,3.5771733004821726,ms
99th percentile latency,term,4.068512639830716,ms
99.9th percentile latency,term,49.407365192227196,ms
99.99th percentile latency,term,97.1047337736213,ms
100th percentile latency,term,98.42663199970048,ms
50th percentile service time,term,1.9575795001856022,ms
90th percentile service time,term,2.650637400006417,ms
99th percentile service time,term,3.164261760196042,ms
99.9th percentile service time,term,48.49812276394,ms
99.99th percentile service time,term,96.05608354698973,ms
100th percentile service time,term,97.67014299995935,ms
error rate,term,0.00,%
Min Throughput,phrase,499.72,ops/s
Mean Throughput,phrase,499.87,ops/s
Median Throughput,phrase,499.87,ops/s
Max Throughput,phrase,500.50,ops/s
50th percentile latency,phrase,2.931105002062395,ms
90th percentile latency,phrase,3.912485904766072,ms
99th percentile latency,phrase,4.515289170290091,ms
99.9th percentile latency,phrase,27.45450900791944,ms
99.99th percentile latency,phrase,45.99899769699684,ms
100th percentile latency,phrase,69.78754900455897,ms
50th percentile service time,phrase,1.9444284998826333,ms
90th percentile service time,phrase,2.953523799851609,ms
99th percentile service time,phrase,3.599712239902147,ms
99.9th percentile service time,phrase,26.572481571035173,ms
99.99th percentile service time,phrase,44.77168954611596,ms
100th percentile service time,phrase,68.91442300002382,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,134.59,ops/s
Mean Throughput,country_agg_uncached,135.11,ops/s
Median Throughput,country_agg_uncached,135.16,ops/s
Max Throughput,country_agg_uncached,135.39,ops/s
50th percentile latency,country_agg_uncached,85702.47254950005,ms
90th percentile latency,country_agg_uncached,99426.23698749994,ms
99th percentile latency,country_agg_uncached,102500.4640415,ms
99.9th percentile latency,country_agg_uncached,103068.3600420427,ms
100th percentile latency,country_agg_uncached,103251.99986199959,ms
50th percentile service time,country_agg_uncached,417.1572610000567,ms
90th percentile service time,country_agg_uncached,634.8782452998421,ms
99th percentile service time,country_agg_uncached,757.5694235599395,ms
99.9th percentile service time,country_agg_uncached,820.7140680480978,ms
100th percentile service time,country_agg_uncached,898.903017000066,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,499.56,ops/s
Mean Throughput,country_agg_cached,499.70,ops/s
Median Throughput,country_agg_cached,499.71,ops/s
Max Throughput,country_agg_cached,500.02,ops/s
50th percentile latency,country_agg_cached,2.7083460049652786,ms
90th percentile latency,country_agg_cached,3.627405613133305,ms
99th percentile latency,country_agg_cached,6.034055110344534,ms
99.9th percentile latency,country_agg_cached,11.994620688349968,ms
99.99th percentile latency,country_agg_cached,48.86675197254069,ms
100th percentile latency,country_agg_cached,50.16883401276573,ms
50th percentile service time,country_agg_cached,1.588032999961797,ms
90th percentile service time,country_agg_cached,2.468773300142857,ms
99th percentile service time,country_agg_cached,4.039984259702582,ms
99.9th percentile service time,country_agg_cached,9.283840022668482,ms
99.99th percentile service time,country_agg_cached,47.66527676632423,ms
100th percentile service time,country_agg_cached,48.9628459999949,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,1758.92,pages/s
Mean Throughput,scroll,1781.42,pages/s
Median Throughput,scroll,1773.23,pages/s
Max Throughput,scroll,1833.67,pages/s
50th percentile latency,scroll,193039.24527649998,ms
90th percentile latency,scroll,217462.8100070997,ms
99th percentile latency,scroll,222354.03540778032,ms
99.9th percentile latency,scroll,222947.68881024313,ms
100th percentile latency,scroll,223211.54812999975,ms
50th percentile service time,scroll,774.8727514997427,ms
90th percentile service time,scroll,931.1972475997663,ms
99th percentile service time,scroll,1175.3700527698677,ms
99.9th percentile service time,scroll,1304.4429600812152,ms
100th percentile service time,scroll,1494.2156590000195,ms
error rate,scroll,0.00,%
Min Throughput,expression,95.45,ops/s
Mean Throughput,expression,95.81,ops/s
Median Throughput,expression,95.82,ops/s
Max Throughput,expression,95.95,ops/s
50th percentile latency,expression,134376.24733050005,ms
90th percentile latency,expression,155804.86240760025,ms
99th percentile latency,expression,160508.27692743967,ms
99.9th percentile latency,expression,161385.5190130622,ms
