high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,8.411116666666667,min
Min cumulative indexing time across primary shards,,2.6864833333333333,min
Median cumulative indexing time across primary shards,,2.72325,min
Max cumulative indexing time across primary shards,,3.0013833333333335,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,3.2703833333333336,min
Cumulative merge count of primary shards,,79,
Min cumulative merge time across primary shards,,1.0803666666666667,min
Median cumulative merge time across primary shards,,1.0933,min
Max cumulative merge time across primary shards,,1.0967166666666666,min
Cumulative merge throttle time of primary shards,,1.3394666666666666,min
Min cumulative merge throttle time across primary shards,,0.34335,min
Median cumulative merge throttle time across primary shards,,0.45313333333333333,min
Max cumulative merge throttle time across primary shards,,0.5429833333333334,min
Cumulative refresh time of primary shards,,0.33895,min
Cumulative refresh count of primary shards,,51,
Min cumulative refresh time across primary shards,,0.08191666666666667,min
Median cumulative refresh time across primary shards,,0.11713333333333333,min
Max cumulative refresh time across primary shards,,0.1399,min
Cumulative flush time of primary shards,,0.2602,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.0655,min
Median cumulative flush time across primary shards,,0.07231666666666667,min
Max cumulative flush time across primary shards,,0.12238333333333333,min
Total Young Gen GC time,,146.478,s
Total Young Gen GC count,,5531,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.804941788315773,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,40,
error rate,index-append,0.00,%
Min Throughput,index-stats,499.86,ops/s
Mean Throughput,index-stats,499.95,ops/s
Median Throughput,index-stats,499.93,ops/s
Max Throughput,index-stats,500.57,ops/s
50th percentile latency,index-stats,2.184663504749551,ms
90th percentile latency,index-stats,2.659999500019694,ms
99th percentile latency,index-stats,3.01982497976951,ms
99.9th percentile latency,index-stats,3.679412023967527,ms
99.99th percentile latency,index-stats,5.143871862424736,ms
100th percentile latency,index-stats,5.676666000454134,ms
50th percentile service time,index-stats,1.1394475000088278,ms
90th percentile service time,index-stats,1.4398242000424943,ms
99th percentile service time,index-stats,1.7432480999150357,ms
99.9th percentile service time,index-stats,2.067913151834107,ms
99.99th percentile service time,index-stats,3.705823168133185,ms
100th percentile service time,index-stats,4.167568999946525,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,498.62,ops/s
Mean Throughput,node-stats,499.71,ops/s
Median Throughput,node-stats,499.78,ops/s
Max Throughput,node-stats,501.32,ops/s
50th percentile latency,node-stats,3.665362499987168,ms
90th percentile latency,node-stats,4.834506799988958,ms
99th percentile latency,node-stats,6.1926420503550625,ms
99.9th percentile latency,node-stats,6.976975179857634,ms
99.99th percentile latency,node-stats,77.96170307798735,ms
100th percentile latency,node-stats,91.35276200004228,ms
50th percentile service time,node-stats,2.619995500481309,ms
90th percentile service time,node-stats,3.5859690996858262,ms
99th percentile service time,node-stats,5.02787660998365,ms
99.9th percentile service time,node-stats,5.847263649956444,ms
99.99th percentile service time,node-stats,76.77351870132262,ms
100th percentile service time,node-stats,90.46017199989365,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,499.29,ops/s
Mean Throughput,match-all,499.64,ops/s
Median Throughput,match-all,499.66,ops/s
Max Throughput,match-all,500.18,ops/s
50th percentile latency,match-all,2.6404650029689947,ms
90th percentile latency,match-all,3.22984740460015,ms
99th percentile latency,match-all,3.686020349878164,ms
99.9th percentile latency,match-all,23.559436008331666,ms
99.99th percentile latency,match-all,57.3304378274499,ms
100th percentile latency,match-all,58.37605299984716,ms
50th percentile service time,match-all,1.5629985000487068,ms
90th percentile service time,match-all,2.0124346999182308,ms
99th percentile service time,match-all,2.3967164400346523,ms
99.9th percentile service time,match-all,22.497696849550326,ms
99.99th percentile service time,match-all,56.242492327135665,ms
100th percentile service time,match-all,56.825977999324095,ms
error rate,match-all,0.00,%
Min Throughput,term,499.80,ops/s
Mean Throughput,term,499.89,ops/s
Median Throughput,term,499.90,ops/s
Max Throughput,term,499.93,ops/s
50th percentile latency,term,2.7316375012560457,ms
90th percentile latency,term,3.340071799539146,ms
99th percentile latency,term,3.860323279623117,ms
99.9th percentile latency,term,46.771635967812635,ms
99.99th percentile latency,term,56.20374358753587,ms
100th percentile latency,term,79.55532800588117,ms
50th percentile service time,term,1.64927700006956,ms
90th percentile service time,term,2.170828499674826,ms
99th percentile service time,term,2.5538645598226153,ms
99.9th percentile service time,term,45.66108142977102,ms
99.99th percentile service time,term,54.99934059827272,ms
100th percentile service time,term,78.23980800003483,ms
error rate,term,0.00,%
Min Throughput,phrase,499.71,ops/s
Mean Throughput,phrase,499.86,ops/s
Median Throughput,phrase,499.86,ops/s
Max Throughput,phrase,500.31,ops/s
50th percentile latency,phrase,2.7919710037167533,ms
90th percentile latency,phrase,3.2898204021876154,ms
99th percentile latency,phrase,3.6943923703984183,ms
99.9th percentile latency,phrase,29.74119126400547,ms
99.99th percentile latency,phrase,35.41320264557567,ms
100th percentile latency,phrase,62.48742700154253,ms
50th percentile service time,phrase,1.7106079999393842,ms
90th percentile service time,phrase,2.23867819941006,ms
99th percentile service time,phrase,2.6090625399956493,ms
99.9th percentile service time,phrase,28.769755468811148,ms
99.99th percentile service time,phrase,34.433408916960445,ms
100th percentile service time,phrase,61.90182600039407,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,228.61,ops/s
Mean Throughput,country_agg_uncached,230.63,ops/s
Median Throughput,country_agg_uncached,230.84,ops/s
Max Throughput,country_agg_uncached,232.06,ops/s
50th percentile latency,country_agg_uncached,36141.72803750035,ms
90th percentile latency,country_agg_uncached,41835.35252540023,ms
99th percentile latency,country_agg_uncached,43250.15644110019,ms
99.9th percentile latency,country_agg_uncached,44063.20352973727,ms
100th percentile latency,country_agg_uncached,44186.44234800013,ms
50th percentile service time,country_agg_uncached,243.51907749996826,ms
90th percentile service time,country_agg_uncached,359.8173631003192,ms
99th percentile service time,country_agg_uncached,461.25539483007753,ms
99.9th percentile service time,country_agg_uncached,513.2260584389579,ms
100th percentile service time,country_agg_uncached,602.7949319995969,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,499.61,ops/s
Mean Throughput,country_agg_cached,499.74,ops/s
Median Throughput,country_agg_cached,499.74,ops/s
Max Throughput,country_agg_cached,499.96,ops/s
50th percentile latency,country_agg_cached,2.4427350067526277,ms
90th percentile latency,country_agg_cached,2.894911107068765,ms
99th percentile latency,country_agg_cached,3.2261996854776953,ms
99.9th percentile latency,country_agg_cached,3.579206963000623,ms
99.99th percentile latency,country_agg_cached,5.37073615660036,ms
100th percentile latency,country_agg_cached,5.818618012199295,ms
50th percentile service time,country_agg_cached,1.2869860001956113,ms
90th percentile service time,country_agg_cached,1.6542644000764994,ms
99th percentile service time,country_agg_cached,2.015248410134518,ms
99.9th percentile service time,country_agg_cached,2.294912578293424,ms
99.99th percentile service time,country_agg_cached,3.841339153379492,ms
100th percentile service time,country_agg_cached,4.290554000363045,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,2060.56,pages/s
Mean Throughput,scroll,2065.61,pages/s
Median Throughput,scroll,2065.94,pages/s
Max Throughput,scroll,2070.76,pages/s
50th percentile latency,scroll,161333.02388250013,ms
90th percentile latency,scroll,187226.56462440055,ms
99th percentile latency,scroll,192468.8383249996,ms
99.9th percentile latency,scroll,193123.43780952148,ms
100th percentile latency,scroll,193423.0552509998,ms
50th percentile service time,scroll,711.0942940003042,ms
90th percentile service time,scroll,816.3391161005167,ms
99th percentile service time,scroll,1094.5854007998696,ms
99.9th percentile service time,scroll,1188.669042771826,ms
100th percentile service time,scroll,1211.294540000381,ms
error rate,scroll,0.00,%
Min Throughput,expression,144.59,ops/s
Mean Throughput,expression,144.99,ops/s
Median Throughput,expression,145.04,ops/s
Max Throughput,expression,145.31,ops/s
50th percentile latency,expression,77800.96108000044,ms
90th percentile latency,expression,90159.48752959994,ms
99th percentile latency,expression,93079.0964860201,ms
99.9th percentile latency,expression,93682.12664325131,ms
